id,finished,time,opendCounters,activeTickets
1,0,PM,1,12
2,1,PM,7,5
3,0,PM,2,7
4,0,AM,10,10
5,1,PM,10,16
6,1,PM,4,17
7,0,PM,4,5
8,1,AM,8,11
9,0,AM,1,8
10,0,PM,10,4
11,0,AM,4,9
12,1,AM,9,10
13,1,AM,8,19
14,0,AM,1,25
15,0,AM,10,20
16,0,AM,2,9
17,1,AM,5,21
18,1,PM,1,6
19,1,PM,4,23
20,0,AM,7,4
21,1,PM,2,2
22,0,PM,6,0
23,0,AM,5,4
24,0,PM,1,0
25,0,PM,4,18
26,0,AM,7,9
27,0,AM,5,2
28,0,PM,4,23
29,0,AM,7,12
30,1,PM,6,14
31,0,AM,4,13
32,1,AM,7,18
33,1,PM,5,14
34,1,AM,5,16
35,0,AM,3,17
36,1,PM,3,13
37,0,AM,6,10
38,1,PM,6,10
39,0,AM,7,15
40,1,PM,10,11
41,1,PM,9,8
42,1,PM,10,1
43,0,AM,8,22
44,1,AM,7,14
45,1,PM,7,10
46,1,PM,1,9
47,1,AM,9,16
48,1,AM,10,20
49,1,PM,8,23
50,1,PM,7,15
51,0,PM,10,7
52,0,AM,5,13
53,1,PM,10,16
54,1,PM,3,9
55,0,AM,9,18
56,1,PM,6,24
57,0,AM,5,10
58,1,PM,3,20
59,1,AM,5,11
60,1,AM,2,5
61,1,AM,10,15
62,0,AM,7,25
63,0,PM,10,24
64,1,AM,4,9
65,0,AM,5,23
66,1,AM,6,16
67,0,AM,7,20
68,1,PM,8,17
69,1,PM,10,20
70,0,PM,1,24
71,0,AM,1,3
72,0,AM,10,11
73,1,PM,1,23
74,1,AM,3,4
75,1,AM,4,11
76,1,PM,3,13
77,1,AM,8,10
78,0,AM,6,25
79,1,PM,3,15
80,1,PM,9,23
81,0,AM,6,20
82,1,PM,4,14
83,1,PM,1,22
84,0,PM,2,21
85,0,PM,1,6
86,0,PM,4,24
87,1,PM,1,22
88,0,PM,6,20
89,0,PM,6,25
90,1,AM,9,10
91,1,AM,2,15
92,0,PM,9,20
93,1,PM,2,14
94,0,AM,6,24
95,1,PM,6,25
96,1,AM,10,3
97,0,PM,5,18
98,0,PM,3,4
99,1,PM,7,1
100,1,PM,5,22
101,1,PM,4,19
102,1,AM,6,24
103,1,AM,1,2
104,0,PM,1,14
105,1,AM,2,24
106,0,PM,1,22
107,0,PM,5,12
108,1,AM,10,9
109,1,AM,2,5
110,1,AM,9,7
111,1,PM,3,10
112,1,AM,6,2
113,1,AM,10,4
114,0,PM,4,20
115,0,PM,8,2
116,0,PM,6,3
117,0,PM,7,1
118,1,PM,3,4
119,1,PM,2,6
120,1,PM,1,7
121,0,PM,5,16
122,0,AM,4,25
123,1,AM,2,0
124,1,PM,2,5
125,1,AM,8,21
126,1,AM,1,1
127,1,AM,9,2
128,0,AM,2,18
129,0,AM,2,12
130,1,AM,9,9
131,0,PM,1,2
132,0,AM,7,24
133,1,PM,7,10
134,1,AM,5,7
135,0,AM,5,2
136,1,AM,3,23
137,0,AM,1,1
138,1,AM,9,16
139,0,PM,3,5
140,1,PM,7,19
141,1,AM,4,14
142,1,PM,3,18
143,1,AM,1,7
144,1,PM,7,9
145,1,PM,5,7
146,0,AM,4,25
147,1,AM,9,17
148,1,PM,4,4
149,0,AM,4,24
150,0,PM,2,6
151,1,AM,5,23
152,1,PM,5,0
153,1,PM,1,14
154,0,PM,8,2
155,0,PM,6,14
156,0,PM,8,2
157,1,AM,2,2
158,0,PM,4,3
159,1,AM,3,12
160,0,AM,9,25
161,1,PM,9,22
162,1,PM,5,7
163,1,AM,4,7
164,1,AM,5,16
165,1,AM,1,17
166,0,PM,4,10
167,1,PM,9,18
168,1,PM,6,15
169,0,PM,8,5
170,0,AM,10,18
171,0,AM,8,9
172,0,PM,1,3
173,1,PM,8,10
174,0,PM,4,23
175,0,AM,2,20
176,0,PM,7,18
177,1,AM,2,15
178,0,PM,4,13
179,1,AM,9,4
180,0,PM,8,17
181,0,AM,2,7
182,0,PM,6,6
183,0,PM,10,11
184,0,PM,1,25
185,0,PM,4,6
186,0,PM,1,19
187,1,AM,1,14
188,0,PM,8,6
189,1,AM,3,3
190,0,AM,6,12
191,0,AM,3,23
192,1,PM,2,25
193,0,PM,8,24
194,1,AM,3,19
195,1,PM,5,8
196,1,AM,10,0
197,0,PM,6,25
198,1,PM,10,24
199,0,PM,9,19
200,0,AM,9,12
201,1,PM,2,17
202,1,AM,8,6
203,0,PM,4,15
204,0,PM,6,16
205,0,PM,6,0
206,1,AM,8,14
207,0,PM,5,9
208,1,PM,6,7
209,1,AM,10,8
210,0,AM,1,21
